"tecido","cor","disponibilidade","observacao"
"algodao_basico","amarelo","estoque","Cor amarelo em estoque permanente em algodao basico"
"algodao_basico","azul_claro","sob_demanda","Cor azul claro disponível em algodao basico sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_basico","azul_escuro","sob_demanda","Cor azul escuro disponível em algodao basico sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_basico","azul_medio","sob_demanda","Cor azul medio disponível em algodao basico sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_basico","branco","estoque","Cor branco em estoque permanente em algodao basico"
"algodao_basico","cinza_chumbo","estoque","Cor cinza chumbo em estoque permanente em algodao basico"
"algodao_basico","cinza_mescla","estoque","Cor cinza mescla em estoque permanente em algodao basico"
"algodao_basico","cru","sob_demanda","Cor cru disponível em algodao basico sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_basico","marinho","estoque","Cor marinho em estoque permanente em algodao basico"
"algodao_basico","preto","estoque","Cor preto em estoque permanente em algodao basico"
"algodao_basico","rosa","estoque","Cor rosa em estoque permanente em algodao basico"
"algodao_basico","royal","estoque","Cor royal em estoque permanente em algodao basico"
"algodao_basico","verde_bandeira","estoque","Cor verde bandeira em estoque permanente em algodao basico"
"algodao_basico","verde_militar","estoque","Cor verde militar em estoque permanente em algodao basico"
"algodao_basico","vermelho","estoque","Cor vermelho em estoque permanente em algodao basico"
"algodao_basico","vinho","estoque","Cor vinho em estoque permanente em algodao basico"
"algodao_penteado","amarelo","estoque","Cor amarelo em estoque permanente em algodao penteado"
"algodao_penteado","azul_claro","sob_demanda","Cor azul claro disponível em algodao penteado sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_penteado","azul_escuro","sob_demanda","Cor azul escuro disponível em algodao penteado sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_penteado","azul_medio","sob_demanda","Cor azul medio disponível em algodao penteado sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_penteado","branco","estoque","Cor branco em estoque permanente em algodao penteado"
"algodao_penteado","cinza_chumbo","estoque","Cor cinza chumbo em estoque permanente em algodao penteado"
"algodao_penteado","cinza_mescla","estoque","Cor cinza mescla em estoque permanente em algodao penteado"
"algodao_penteado","cru","sob_demanda","Cor cru disponível em algodao penteado sob demanda - mínimo 80 peças + 7 a 10 dias"
"algodao_penteado","marinho","estoque","Cor marinho em estoque permanente em algodao penteado"
"algodao_penteado","preto","estoque","Cor preto em estoque permanente em algodao penteado"
"algodao_penteado","rosa","estoque","Cor rosa em estoque permanente em algodao penteado"
"algodao_penteado","royal","estoque","Cor royal em estoque permanente em algodao penteado"
"algodao_penteado","verde_bandeira","estoque","Cor verde bandeira em estoque permanente em algodao penteado"
"algodao_penteado","verde_militar","estoque","Cor verde militar em estoque permanente em algodao penteado"
"algodao_penteado","vermelho","estoque","Cor vermelho em estoque permanente em algodao penteado"
"algodao_penteado","vinho","estoque","Cor vinho em estoque permanente em algodao penteado"
