"produto","qtd_min","qtd_max","personalizacao","preco_unitario_estimado","desconto_aplicado","observacao"
"camiseta_basica","1","30","nenhuma","29.9","sem desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","30","30","silkscreen","34.38","sem desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","5","30","dtf","35.88","sem desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","10","30","bordado","37.38","sem desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","31","100","nenhuma","28.4","5% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","31","100","silkscreen","32.67","5% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","31","100","dtf","34.09","5% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","31","100","bordado","35.51","5% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","50","100","etiqueta","31.25","5% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","100","100","modelagem_exclusiva","39.77","5% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","101","300","nenhuma","26.91","10% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","101","300","silkscreen","30.95","10% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","101","300","dtf","32.29","10% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","101","300","bordado","33.64","10% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","101","300","etiqueta","29.6","10% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","101","300","modelagem_exclusiva","37.67","10% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","301","500","nenhuma","25.41","15% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","301","500","silkscreen","29.23","15% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","301","500","dtf","30.5","15% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","301","500","bordado","31.77","15% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","301","500","etiqueta","27.96","15% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","301","500","modelagem_exclusiva","35.58","15% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","501","1000","nenhuma","23.92","20% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","501","1000","silkscreen","27.51","20% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","501","1000","dtf","28.7","20% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","501","1000","bordado","29.9","20% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","501","1000","etiqueta","26.31","20% desconto","Valor indicativo - orçamento final via setor de vendas"
"camiseta_basica","501","1000","modelagem_exclusiva","33.49","20% desconto","Valor indicativo - orçamento final via setor de vendas"
