"produto","qtd_min","qtd_max","personalizacao","prazo_min_dias","prazo_max_dias","observacao"
"camiseta_basica","1","30","nenhuma","15","18","camiseta basica - volume pequena - nenhuma"
"camiseta_basica","30","30","silkscreen","20","25","camiseta basica - volume pequena - silkscreen"
"camiseta_basica","5","30","dtf","17","22","camiseta basica - volume pequena - dtf"
"camiseta_basica","10","30","bordado","18","25","camiseta basica - volume pequena - bordado"
"camiseta_basica","31","100","nenhuma","18","22","camiseta basica - volume media - nenhuma"
"camiseta_basica","31","100","silkscreen","23","29","camiseta basica - volume media - silkscreen"
"camiseta_basica","31","100","dtf","20","26","camiseta basica - volume media - dtf"
"camiseta_basica","31","100","bordado","21","29","camiseta basica - volume media - bordado"
"camiseta_basica","50","100","etiqueta","20","26","camiseta basica - volume media - etiqueta"
"camiseta_basica","100","100","modelagem_exclusiva","38","52","camiseta basica - volume media - modelagem_exclusiva"
"camiseta_basica","101","300","nenhuma","20","25","camiseta basica - volume media alta - nenhuma"
"camiseta_basica","101","300","silkscreen","25","32","camiseta basica - volume media alta - silkscreen"
"camiseta_basica","101","300","dtf","22","29","camiseta basica - volume media alta - dtf"
"camiseta_basica","101","300","bordado","23","32","camiseta basica - volume media alta - bordado"
"camiseta_basica","101","300","etiqueta","22","29","camiseta basica - volume media alta - etiqueta"
"camiseta_basica","101","300","modelagem_exclusiva","40","55","camiseta basica - volume media alta - modelagem_exclusiva"
"camiseta_basica","301","500","nenhuma","22","30","camiseta basica - volume alta - nenhuma"
"camiseta_basica","301","500","silkscreen","27","37","camiseta basica - volume alta - silkscreen"
"camiseta_basica","301","500","dtf","24","34","camiseta basica - volume alta - dtf"
"camiseta_basica","301","500","bordado","25","37","camiseta basica - volume alta - bordado"
"camiseta_basica","301","500","etiqueta","24","34","camiseta basica - volume alta - etiqueta"
"camiseta_basica","301","500","modelagem_exclusiva","42","60","camiseta basica - volume alta - modelagem_exclusiva"
"camiseta_basica","501","1000","nenhuma","35","45","camiseta basica - volume grande - nenhuma"
"camiseta_basica","501","1000","silkscreen","40","52","camiseta basica - volume grande - silkscreen"
"camiseta_basica","501","1000","dtf","37","49","camiseta basica - volume grande - dtf"
"camiseta_basica","501","1000","bordado","38","52","camiseta basica - volume grande - bordado"
"camiseta_basica","501","1000","etiqueta","37","49","camiseta basica - volume grande - etiqueta"
"camiseta_basica","501","1000","modelagem_exclusiva","55","75","camiseta basica - volume grande - modelagem_exclusiva"
"camiseta_basica","1001","5000","nenhuma","45","60","camiseta basica - volume muito grande - nenhuma"
"camiseta_basica","1001","5000","silkscreen","50","67","camiseta basica - volume muito grande - silkscreen"
"camiseta_basica","1001","5000","dtf","47","64","camiseta basica - volume muito grande - dtf"
"camiseta_basica","1001","5000","bordado","48","67","camiseta basica - volume muito grande - bordado"
"camiseta_basica","1001","5000","etiqueta","47","64","camiseta basica - volume muito grande - etiqueta"
"camiseta_basica","1001","5000","modelagem_exclusiva","65","90","camiseta basica - volume muito grande - modelagem_exclusiva"
"camiseta_premium","1","30","nenhuma","16","20","camiseta premium - volume pequena - nenhuma"
"camiseta_premium","30","30","silkscreen","22","28","camiseta premium - volume pequena - silkscreen"
"camiseta_premium","5","30","dtf","19","24","camiseta premium - volume pequena - dtf"
"camiseta_premium","10","30","bordado","20","28","camiseta premium - volume pequena - bordado"
"camiseta_premium","31","100","nenhuma","20","24","camiseta premium - volume media - nenhuma"
"camiseta_premium","31","100","silkscreen","25","32","camiseta premium - volume media - silkscreen"
"camiseta_premium","31","100","dtf","22","29","camiseta premium - volume media - dtf"
"camiseta_premium","31","100","bordado","23","32","camiseta premium - volume media - bordado"
"camiseta_premium","50","100","etiqueta","22","29","camiseta premium - volume media - etiqueta"
"camiseta_premium","100","100","modelagem_exclusiva","42","57","camiseta premium - volume media - modelagem_exclusiva"
"camiseta_premium","101","300","nenhuma","22","28","camiseta premium - volume media alta - nenhuma"
"camiseta_premium","101","300","silkscreen","28","35","camiseta premium - volume media alta - silkscreen"
"camiseta_premium","101","300","dtf","24","32","camiseta premium - volume media alta - dtf"
"camiseta_premium","101","300","bordado","25","35","camiseta premium - volume media alta - bordado"
"camiseta_premium","101","300","etiqueta","24","32","camiseta premium - volume media alta - etiqueta"
"camiseta_premium","101","300","modelagem_exclusiva","44","61","camiseta premium - volume media alta - modelagem_exclusiva"
"camiseta_premium","301","500","nenhuma","24","33","camiseta premium - volume alta - nenhuma"
"camiseta_premium","301","500","silkscreen","30","41","camiseta premium - volume alta - silkscreen"
"camiseta_premium","301","500","dtf","26","37","camiseta premium - volume alta - dtf"
"camiseta_premium","301","500","bordado","28","41","camiseta premium - volume alta - bordado"
"camiseta_premium","301","500","etiqueta","26","37","camiseta premium - volume alta - etiqueta"
"camiseta_premium","301","500","modelagem_exclusiva","46","66","camiseta premium - volume alta - modelagem_exclusiva"
"camiseta_premium","501","1000","nenhuma","38","50","camiseta premium - volume grande - nenhuma"
"camiseta_premium","501","1000","silkscreen","44","57","camiseta premium - volume grande - silkscreen"
"camiseta_premium","501","1000","dtf","41","54","camiseta premium - volume grande - dtf"
"camiseta_premium","501","1000","bordado","42","57","camiseta premium - volume grande - bordado"
"camiseta_premium","501","1000","etiqueta","41","54","camiseta premium - volume grande - etiqueta"
"camiseta_premium","501","1000","modelagem_exclusiva","61","82","camiseta premium - volume grande - modelagem_exclusiva"
"camiseta_premium","1001","5000","nenhuma","50","66","camiseta premium - volume muito grande - nenhuma"
"camiseta_premium","1001","5000","silkscreen","55","74","camiseta premium - volume muito grande - silkscreen"
"camiseta_premium","1001","5000","dtf","52","70","camiseta premium - volume muito grande - dtf"
"camiseta_premium","1001","5000","bordado","53","74","camiseta premium - volume muito grande - bordado"
